ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;19049.30859375;149.7118682861328;27146.38671875;0;0;0;;0.8798828125;21690;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy02.obj;18647.09375;35.349613189697266;27118.48828125;0;183.3565673828125;0;;0.6787109375;365406;m2;190122;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18935.83203125;39.78570556640625;26867.27734375;0;72.81961059570312;0;;3.619140625;21667;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19071.05859375;76.48957061767578;27023.2265625;-2.4999985694885254;327;45;;0.75;244784;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19047.357421875;34.43782424926758;26967.484375;-1.0000007152557373;302.5;41;;0.75;244785;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19083.017578125;54.21609878540039;27002.20703125;-11.499998092651367;97;-9.999999046325684;;0.75;244792;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18772.2890625;30.93697166442871;27078.9453125;0;165.72821044921875;0;;3.251953125;365449;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19021.126953125;31.267507553100586;26985.357421875;-45.000003814697266;4.5;-11.000001907348633;;0.75;244789;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18916.05859375;32.33557891845703;26949.09765625;0;278.8525085449219;0;;2.669921875;21674;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgefallentree02.obj;19063.787109375;56.41854476928711;26728.0078125;-35;83.5;7.500000476837158;;2.33984375;21626;m2;190116;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock02.obj;19196.072265625;132.75770568847656;26937.05078125;0;287.5;0;;2.6796875;351838;m2;190102;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19064.130859375;63.29286575317383;26761.869140625;0;248.49998474121094;0;;2.419921875;21649;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18796.287109375;27.596328735351562;27048.044921875;0;155.5325927734375;0;;2.3671875;365448;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgefallentree01moss.obj;18750.564453125;26.260025024414062;27045.150390625;-0.9999997615814209;307.5;4.500000953674316;;2.529296875;365414;m2;190115;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18963.482421875;70.2049560546875;27023.859375;0;89.88189697265625;0;;2.119140625;21680;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18899.58203125;38.11726760864258;26999.3359375;0;257.3186340332031;0;;2.10546875;365693;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18977.76953125;59.93056106567383;26826.5078125;0;288.8283996582031;0;;2.0791015625;21663;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19012.77734375;87.0309066772461;26846.58203125;0;191.82839965820312;0;;2.0791015625;242390;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19180.22265625;60.27373123168945;26728.08203125;0;286;0;;1.919921875;21638;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18773.572265625;26.438968658447266;27007.93359375;0;297;0;;1.859375;365705;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18697.47265625;33.573272705078125;27088.75390625;0;48.5;0;;1.8193359375;365421;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18790.017578125;26.16517448425293;27055.45703125;0;158.966064453125;0;;1.796875;365446;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgefallentree01.obj;19205.95703125;61.75295639038086;26714.6796875;39;213;-5.500002861022949;;1.8291015625;21708;m2;190114;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19038.552734375;39.25175094604492;26976.529296875;13.000001907348633;152.3743896484375;-13.500000953674316;;2.337890625;244800;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19012.86328125;86.66826629638672;26848.74609375;9.999999046325684;248.32839965820312;-9.499998092651367;;1.419921875;242391;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18691.380859375;22.711505889892578;26985.1171875;0;354.2593994140625;0;;1.5947265625;365492;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18975.767578125;47.75959396362305;26880.669921875;0;25.35723876953125;0;;1.4892578125;21668;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19005.61328125;62.78627014160156;26679.482421875;0;0;0;;1.4794921875;21599;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19040.455078125;41.63739776611328;26976.607421875;13;1.87432861328125;-13.5;;2.587890625;244799;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19064.830078125;80.3205337524414;26904.11328125;0;273.4031066894531;0;;1.4697265625;21671;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18851.923828125;53.85012435913086;26798.01953125;1.0000001192092896;345.5;2.5;;1.3994140625;21653;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18753.37890625;30.516061782836914;27079.46484375;0;70.5;0;;1.419921875;365419;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18890.27734375;33.24162292480469;26968.259765625;0;344.61865234375;0;;1.40234375;365692;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19083.861328125;76.83245086669922;27007.1640625;-1.0000001192092896;232.87437438964844;-2;;2.017578125;244790;m2;190103;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreemid01.obj;18728.5859375;25.590078353881836;27014.041015625;0;301.5;0;;1.349609375;365399;m2;189932;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19077.455078125;139.5321502685547;27114.80859375;0;80.55419921875;0;;1.3291015625;21689;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18910.25;32.290870666503906;26945.857421875;0;305.68194580078125;0;;1.2890625;21675;m2;190126;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreemid01.obj;18740.083984375;61.24296951293945;26735.435546875;0;49.295867919921875;0;;1.2470703125;21643;m2;189932;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreestump01.obj;18970.859375;59.96907424926758;26666.44921875;0;0;0;;1;14947;m2;190128;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19123.3984375;124.90421295166016;27010.2578125;-49.99999237060547;217.37435913085938;18.9999942779541;;1.677734375;244794;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19116.259765625;126.21869659423828;27000.6640625;-10.5;315.3743896484375;-6.000000476837158;;1.677734375;244796;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19073.21484375;73.45042419433594;27017.3125;-0.9999997019767761;255.37435913085938;-1.999999761581421;;2.017578125;244801;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18790.373046875;26.600444793701172;27052.484375;0;88.508544921875;0;;1.203125;365447;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgefallentree02.obj;18872.228515625;33.460819244384766;26970.400390625;-2.499999761581421;5.94195556640625;-2;;1.0791015625;365686;m2;190116;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18814.546875;31.76751708984375;27045.779296875;0;0;0;;1.189453125;365418;m2;190126;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreemid01.obj;18681.205078125;50.26546859741211;26812.900390625;0;320.08544921875;0;;1.1708984375;21660;m2;189932;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19025.173828125;41.609561920166016;26981.13671875;-1;225.37435913085938;-2;;1.677734375;244787;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18898.64453125;53.37230682373047;26719.15234375;0;0;0;;1.1298828125;21622;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgefallentree02.obj;19132.802734375;62.13908767700195;26714.69140625;0;269.5;0;;1;21629;m2;190116;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19034.6875;46.24956512451172;26995.9140625;-1;159.3743896484375;-2;;1.677734375;244788;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19032.330078125;69.52156066894531;27013.640625;-1;340.8743591308594;-2;;1.677734375;244791;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18898.36328125;37.69587707519531;26997.9609375;0;23.32470703125;0;;1.025390625;365694;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19001.0625;58.07320022583008;26716.03125;0;51;0;;1;21625;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19038.298828125;56.56113815307617;26741.65625;0;0;0;;1;21648;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19165.705078125;59.33924102783203;26764.978515625;0;0;0;;1;21650;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18972.43359375;45.65541458129883;26878.541015625;0;137.16848754882812;0;;1;21669;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19082.267578125;121.07917022705078;26945.39453125;0;159.130859375;0;;1;21676;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18960.556640625;74.13111877441406;27030.134765625;0;335.587646484375;0;;1;21681;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19130.4453125;112.34516143798828;27060.701171875;0;351.9248046875;0;;1;21686;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18694.091796875;23.03983497619629;26985.5390625;0;89.96978759765625;0;;0.9697265625;365493;m2;190126;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreemid01.obj;18738.814453125;60.95167922973633;26735.77734375;0;332.1378173828125;0;;0.935546875;21642;m2;189932;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19093.96875;61.47118377685547;26685.203125;0;358.5;-5.5;;0.859375;21604;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgefallentree01.obj;19142.857421875;60.09811782836914;26718.384765625;7.499999523162842;125.5;5.5;;1;21634;m2;190114;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;19029.044921875;45.375614166259766;26982.544921875;-0.9999998807907104;182.87435913085938;-2;;1.677734375;244786;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18765.05078125;29.529937744140625;27059.125;0;96.61090087890625;0;;0.8466796875;365437;m2;190126;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18771.919921875;62.08800506591797;26701.0703125;0;44.968414306640625;0;;1.2412109375;21620;m2;189700;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18948.255859375;37.86711502075195;26976.1796875;0;281.0498046875;0;;0.8125;365701;m2;190126;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18779.17578125;57.84081268310547;26686.31640625;0;314.37237548828125;0;;1.2099609375;21597;m2;189700;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush02.obj;18811.951171875;32.32784652709961;27038.53515625;5;341.98187255859375;1.5;;1.205078125;365440;m2;190081;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18698.314453125;27.53188705444336;27001.03125;0;1.81280517578125;0;;0.787109375;365494;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\stumps\redridgestump02.obj;19062.44921875;61.45258331298828;26705.28125;1.5000003576278687;276.7071228027344;-4;;1.7333984375;21627;m2;190108;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;19182.408203125;57.71133041381836;26728.7265625;0;359;0;;0.76953125;21639;m2;190126;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18723.033203125;58.64314270019531;26676.9296875;-10.00000286102295;243.19476318359375;-5.5;;1.1142578125;21594;m2;189700;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18726.419921875;26.117265701293945;27012.013671875;-1.0000001192092896;196.60633850097656;8.5;;1.1962890625;365401;m2;189700;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock03.obj;18981.4140625;61.24861145019531;26667.419921875;0;0;0;;1.5390625;21598;m2;190103;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush01.obj;18835.451171875;33.530582427978516;26985.5546875;8.5;228.56654357910156;3.499999761581421;;1.1337890625;365697;m2;190080;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18673.7890625;54.79520797729492;26766.884765625;0;55.636474609375;0;;1.1181640625;21652;m2;189700;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18718.501953125;57.15631103515625;26712.64453125;0;21.66571044921875;0;;1.16796875;21615;m2;189700;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush01.obj;18719.86328125;26.714990615844727;27039.18359375;0;160.033203125;0;;1.2431640625;365442;m2;190080;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreemid01.obj;18752.68359375;30.22683334350586;27078.2578125;0;302.5;0;;0.69921875;365420;m2;190126;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush01.obj;18934.373046875;47.9487190246582;26825.7890625;0.9999998807907104;217.01956176757812;3.999999523162842;;1.0927734375;94354;m2;190080;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18663.77734375;37.84233474731445;26860.546875;0;211.8558349609375;0;;1.0654296875;21124;m2;189700;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush01.obj;18899.740234375;37.89006042480469;26997.74609375;16.5;131.4224853515625;-22.500001907348633;;1.001953125;365698;m2;190080;0;
..\..\world\azeroth\elwynn\passivedoodads\bush\elwynnbush09.obj;18686.857421875;52.22153091430664;26801.2109375;0;146.46319580078125;0;;1.033203125;21659;m2;189700;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush02.obj;19159.15234375;61.00419235229492;26703.09375;0;41.5;0;;1;92263;m2;190081;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush02.obj;19012.220703125;88.07320404052734;26845.5625;0;41.5;0;;1;242392;m2;190081;0;
..\..\world\azeroth\redridge\passivedoodads\stumps\redridgestump02.obj;18888.76953125;33.297061920166016;26969.625;0;214.04306030273438;0;;1.216796875;365687;m2;190108;0;
..\..\world\azeroth\redridge\passivedoodads\bush\redridgebush02.obj;18794.423828125;27.64017677307129;27048.888671875;-2.499999523162842;10.15167236328125;3;;1.0712890625;365451;m2;190081;0;
